iteration,reward
1,-11.0
2,-15.0
3,-11.0
4,-7.0
5,-11.5
6,-40.0
7,-40.0
8,-29.5
9,-38.5
10,-10.0
11,-9.5
12,-5.0
13,-4.5
14,-2.5
15,-2.0
16,-2.0
17,-2.0
18,-3.0
19,-2.5
20,-2.0
21,-2.0
22,-2.5
23,-2.5
24,-2.5
25,-4.0
26,-2.0
27,-2.0
28,-3.0
29,-2.0
30,-2.0
31,-2.0
32,-2.0
33,-2.5
34,-2.0
35,-2.0
36,-2.0
37,-2.0
38,-2.0
39,-2.0
40,-2.0
41,-2.5
42,-2.5
43,-2.5
44,-2.5
45,-2.5
46,-2.0
47,-2.0
48,-2.0
49,-2.0
50,-2.5
51,-2.5
52,-2.5
53,-2.5
54,-3.0
55,-2.5
56,-2.5
57,-2.5
58,-2.5
59,-2.5
60,-3.0
61,-2.5
62,-2.5
63,-2.5
64,-2.5
65,-2.5
66,-2.5
67,-3.5
68,-2.5
69,-2.5
70,-2.0
71,-2.0
72,-2.5
73,-2.0
74,-2.5
75,-2.0
76,-2.5
77,-2.0
78,-2.0
79,-2.5
80,-3.0
81,-3.0
82,-3.0
83,-3.0
84,-3.0
85,-3.0
86,-3.0
87,-3.0
88,-3.0
89,-3.0
90,-2.5
91,-2.0
92,-2.0
93,-2.5
94,-2.0
95,-2.5
96,-2.0
97,-2.0
98,-3.0
99,-2.0
100,-2.5
101,-2.5
102,-2.0
103,-2.0
104,-2.0
105,-2.5
106,-2.0
107,-3.0
108,-2.0
109,-2.0
110,-3.0
111,-2.0
112,-2.0
113,-2.0
114,-2.0
115,-2.0
116,-2.0
117,-2.0
118,-2.0
119,-2.0
120,-2.0
121,-2.0
122,-2.0
123,-2.5
124,-3.0
125,-2.0
126,-2.0
127,-2.0
128,-2.0
129,-2.0
130,-2.0
131,-3.0
132,-2.5
133,-2.0
134,-2.0
135,-2.5
136,-2.5
137,-2.5
138,-2.0
139,-2.0
140,-2.0
141,-2.0
142,-2.5
143,-2.0
144,-2.0
145,-2.0
146,-2.0
147,-2.0
148,-2.0
149,-3.0
150,-2.0
151,-2.0
152,-2.0
153,-2.5
154,-2.5
155,-3.0
156,-3.5
157,-2.5
158,-2.5
159,-2.5
160,-3.0
161,-3.0
162,-2.5
163,-2.5
